id,type,text1,text2,text3,text4,notes
,,,,,,
,,,,,,
,,,,,,
#Abyss,,,,,,
rat_fracture,CUSTOM,"A condensed area of abyssal matter, it's intense gravitational forces creating passage through space. ",,,,
rat_abyss_fracture_small,CUSTOM,"An area of collapsed space caused by the forceful exit of the abyssal depths, creating a temporary passage towards where the fleet came from.",,,,
rat_abyss_rift_entrance,CUSTOM,"A heavily distorted area of spacetime. Closing in on it causes the rift to appear bigger and bigger, until it eventualy completely surrounds what approaches it. Something seems to be generating it from inside.",,,,
rat_abyss_rift_station,CUSTOM,A lone station standing in the center of this anomaly. This rift in spacetime seems to be generated by it.,,,,
,,,,,,
rat_abyss_warning_beacon,CUSTOM,"A fully autonomous warning beacon. Contains a solid-state power system which enables theoretical operation and station-keeping half-life with an upwards range in the hundreds of thousands of cycles.

The astute starship captain will heed well its warning.",,"A fully autonomous warning beacon. Contains a solid-state power system which enables theoretical operation and station-keeping half-life with an upwards range in the hundreds of thousands of cycles.

The astute starship captain will heed well its warning.",,
rat_abyss_gate,CUSTOM,"A silent ring of adamantine material, derelict of a former age. This gate has the unique property of once having served active connections within a hyperspace-like medium. Somehow, unlike all other locations in hyperspace, the depths dont appear to interfere with a gates components.",,,,
rat_genesis_memorial,CUSTOM,"A small probe orbiting the abyss, the fleet has never before taken note of it.",,,,
,,,,,,
rat_abyss_fabrication,CUSTOM,An abandoned station equipped with the tools required to manufacture components from local abyssal matter. Scans indicate that it has been dead for ages.,,,,
rat_abyss_accumalator,CUSTOM,A station that once collected charged abyssal matter to power local infrastructure and produce new technologies.,,,,
rat_abyss_research,CUSTOM,A unique and abandoned research station that performed experiments with the exotic matter of the abyssal depths. It is said that many new technologies were once in the grasp of completion thanks to this type of station.,,,,
rat_abyss_drone,CUSTOM,"An Abandoned multi-purpose drone that was once used for delivering materials, scanning locations and deploying smaller droneships for local tasks throughout the abyssal depths.",,,,
rat_abyss_transmitter,CUSTOM,A relatively small transmitter that was used to establish a communication network through the different zones of the abyssal depths and to measure local phenonema.,,,,
rat_abyss_unknown_lab,CUSTOM,A small station that with no remaining records of its existance. Scans indicate that it may have been abandoned for longer than just since the collapse.,,,,
rat_military_outpost,CUSTOM,A small military outpost that doesnt appear on any surviving records.,,,,
rat_sariel_outpost,CUSTOM,A small outpost suspended within the depths. Such structures have been used to accommodate those that stayed within the area for an extended period of time.  Scans indicate that there may be worthwhile remains within its docks.,,,,
,,,,,,
rat_abyss_photosphere,CUSTOM,"This anomalous object appears to perform active fusion with abyssal matter gathered from around its vicinity. It doesnt appear to generate much heat or radiation, but emits a steady amount of light.",,,,
rat_abyss_photosphere_sierra,CUSTOM,"This anomalous object appears to perform active fusion with abyssal matter gathered from around its vicinity. It doesnt appear to generate much heat or radiation, but emits a steady amount of light.",,,,
rat_colossal_photosphere,PLANET,"An immense photosphere, emitting a gargantuan amount of light in to the local abyssal zone. Mysteriously despite the increased output, the intense amount of visual radiation does not appear to affect the fleet in any negative way.",,,,
,,,,,,
